,group_encoded
1361,0
6324,1
1526,0
3488,2
4436,2
4708,2
5899,1
3076,0
6473,1
4015,2
945,2
5440,1
2250,0
5395,1
3334,0
6191,1
2346,2
68,0
5041,1
6788,1
1598,0
5666,1
5370,1
6581,1
1503,0
5335,1
150,2
2726,2
2086,0
6274,1
2259,0
5890,1
2886,2
5307,1
6090,1
859,2
2592,2
2609,0
4121,1
4059,0
366,2
1432,2
4815,2
1779,0
6169,1
3129,2
1818,0
6630,1
841,0
1189,1
175,2
5660,1
617,0
2093,2
2840,2
5218,1
4316,0
1030,0
3035,0
300,0
1472,0
283,0
2028,1
4901,2
4991,0
5461,1
1813,2
1271,2
4216,1
3921,0
5033,1
2313,0
2008,2
4517,0
5782,1
6272,1
3639,0
3305,0
6027,1
99,2
3947,0
744,2
6369,1
480,2
6342,1
6690,1
5324,1
1157,0
1437,2
2414,2
4002,0
402,2
2195,2
949,0
4441,2
2067,0
3107,2
4810,0
668,0
218,0
1962,0
4870,2
4607,2
2213,2
3904,0
2697,2
4604,2
4881,2
2145,2
777,2
2434,2
5300,1
5807,1
4166,0
1491,2
6864,1
4056,0
3290,2
5151,1
6434,1
517,2
2925,2
5400,1
4958,2
4712,2
6708,1
3208,0
4051,0
568,2
360,0
6764,1
3123,2
6577,1
759,2
3442,2
6470,1
5589,1
5302,1
214,0
6010,1
3946,2
3102,0
4162,2
2699,2
3025,2
4043,0
2244,0
725,0
4367,0
49,0
6246,1
887,2
6022,1
4743,0
6217,1
516,0
2881,0
139,2
6428,1
5281,1
3256,2
5112,1
463,0
5809,1
1233,0
594,0
450,1
3611,0
3089,0
3386,2
312,0
5568,1
4152,2
4631,0
451,1
5561,1
890,2
5973,1
1506,2
4105,0
6441,1
999,0
389,0
2330,0
1476,2
2240,2
6188,1
6567,1
5744,1
5806,1
1923,2
758,2
3758,0
6024,1
1293,2
6069,1
5760,1
3139,0
1907,0
6526,1
4772,0
368,2
1937,2
1151,0
4362,2
5547,1
6778,1
191,0
4374,2
4428,2
174,0
1903,0
1099,2
4559,2
3905,2
2292,0
5995,1
6701,1
3780,2
6486,1
1164,1
4630,0
3861,0
4110,2
6474,1
5274,1
1661,0
508,1
166,0
3109,2
4728,1
3034,0
4638,2
103,0
4918,0
4165,2
3023,2
4977,2
5410,1
1752,2
6147,1
3634,0
1658,0
152,2
3470,0
2483,2
1583,0
2552,0
3286,2
2916,2
3606,2
5054,1
5790,1
2209,0
3543,2
4140,2
1822,2
6063,1
4127,2
4355,0
309,0
212,2
3265,1
5412,1
3671,0
495,2
205,1
1434,2
1135,0
2584,2
868,0
3937,0
305,2
1849,0
3203,0
1988,0
2798,2
3680,0
1534,2
843,2
1987,2
6758,1
5911,1
3406,2
383,2
1538,1
211,0
1957,0
6569,1
2438,0
2727,0
3128,0
3630,1
1349,2
4303,2
2865,2
6134,1
680,2
180,2
6556,1
2985,2
6786,1
278,2
2851,0
3898,0
2480,0
289,0
4272,2
5170,1
993,1
2236,0
6647,1
39,2
4855,0
2754,2
5519,1
6132,1
270,0
2883,2
5629,1
5678,1
5349,1
111,0
1391,1
2600,2
220,0
6165,1
4690,0
4338,0
83,2
873,0
6380,1
4292,0
461,0
6614,1
551,2
4532,2
2374,2
5787,1
2246,2
6481,1
3706,1
2450,2
2329,0
5774,1
2146,2
6162,1
5340,1
6074,1
650,2
708,0
5885,1
3296,2
3539,0
3150,2
4615,0
1424,0
1216,0
5775,1
1924,0
3666,2
5356,1
314,0
3660,2
1427,2
5404,1
5473,1
5247,1
5975,1
5701,1
1105,2
5065,1
4222,0
6888,1
5770,1
684,0
5044,1
2765,2
2943,2
5366,1
2451,0
3050,2
326,2
3815,0
6646,1
2176,2
3477,2
4020,0
5958,1
4151,2
2787,2
4684,2
3151,0
1676,2
348,2
6091,1
4371,2
1626,0
5090,1
4522,2
3312,0
871,1
4695,0
3523,0
3148,2
2218,0
5871,1
2121,2
3580,2
3244,0
85,2
3771,2
1877,2
2801,2
5437,1
2640,0
5893,1
2880,2
4453,0
494,1
5087,1
2525,0
4118,0
6068,1
5525,1
1270,2
6841,1
3664,0
2895,2
3529,1
5693,1
618,2
5891,1
4112,0
3513,0
3428,0
5064,1
4078,0
1413,0
2201,2
2001,2
5138,1
869,0
2358,0
2006,2
3279,2
4766,2
356,0
1162,2
5230,1
3002,1
3231,2
4331,0
3593,2
6794,1
1890,2
579,0
3997,0
3429,0
1691,2
862,2
4661,2
5363,1
2380,0
2378,2
4852,2
5333,1
3455,1
1116,0
1541,0
3682,0
5617,1
6334,1
3499,0
4647,0
5500,1
3165,2
4602,2
4482,0
2500,0
6083,1
3936,0
6101,1
6109,1
6780,1
5551,1
5186,1
4756,0
6565,1
3276,0
3992,2
5118,1
4574,2
6605,1
2052,0
1776,0
3357,2
4210,2
2536,2
5604,1
4726,0
1592,2
1723,2
6887,1
2611,0
4680,0
490,2
5789,1
2910,0
1006,1
4558,0
2503,0
5021,1
2314,0
2554,2
1417,0
25,0
2409,2
1113,2
4552,2
1552,0
6589,1
5928,1
4863,0
433,0
4995,2
2655,2
3761,2
4667,0
6133,1
1127,1
6633,1
5111,1
4439,2
2518,0
6621,1
1102,0
3270,0
5212,1
6107,1
5106,1
4782,0
194,2
615,0
643,2
4952,0
3277,0
2776,2
5649,1
5819,1
3258,1
330,2
2207,1
4509,2
4959,0
2670,1
972,2
483,1
2420,2
2602,0
719,0
3319,0
2059,2
2803,1
2566,2
4600,0
32,2
664,0
5420,1
4352,0
1444,0
5347,1
2792,0
4515,0
6715,1
1705,2
5322,1
5204,2
5825,1
6840,1
4581,0
118,0
2277,2
2905,2
1401,0
739,0
2456,0
170,1
540,0
883,2
5163,1
5359,1
3307,1
4047,0
674,0
4421,1
2915,2
3650,2
1815,0
3431,0
2100,0
4126,0
6827,1
6448,1
2101,2
5835,1
6537,1
1548,1
6291,1
5662,1
355,2
3352,2
3617,2
4768,2
2535,2
6096,1
4908,0
2373,2
1051,1
3074,0
2321,0
4397,2
5454,1
1751,0
6714,1
1772,2
1196,0
1878,0
2668,1
2016,0
2005,2
5587,1
1482,0
328,2
648,0
2945,2
3285,0
1123,0
4526,2
2788,0
3954,0
3309,0
4461,0
3749,2
5765,1
1259,0
6453,1
5737,1
3615,0
1519,2
1378,0
5509,1
1023,0
3802,2
2918,0
3846,1
4899,2
3197,1
912,2
2857,2
4678,2
1675,0
1746,0
3026,2
4128,2
1736,2
1629,0
6038,1
430,0
1808,2
4378,2
3206,2
4294,0
4477,0
234,2
4326,0
2222,2
4198,2
6542,1
5499,1
5656,1
6143,1
1948,0
5267,1
6112,1
4245,1
6304,1
1995,2
2671,0
6591,1
2224,2
1106,2
5679,1
818,2
6689,1
3940,2
4696,0
5006,1
1697,0
3411,1
136,2
1642,0
6171,1
5152,1
6104,1
1180,0
4317,0
888,2
2987,2
3558,0
2437,2
6401,1
3871,2
817,2
1111,0
4301,0
2341,0
3167,0
5078,1
4679,2
4518,0
3065,0
1264,1
990,1
1464,1
1739,2
4953,2
3328,2
353,0
5251,1
3306,0
6092,1
1489,0
4628,0
4614,2
3130,2
1228,2
4098,2
3336,0
3608,1
6519,1
3599,0
6442,1
52,0
5382,1
6259,1
4824,0
3085,0
159,0
6505,1
1587,2
1589,1
1479,0
4314,2
3145,0
1469,2
4094,1
3094,2
5269,1
4993,0
2078,0
6745,1
5844,1
6789,1
3482,0
2828,2
436,0
3857,2
2960,2
4588,0
1588,0
2780,1
5102,1
1590,0
6558,1
973,0
1238,0
2951,2
2342,0
6082,1
6860,1
4420,0
5880,1
2231,2
3381,2
1497,0
449,2
2369,0
3607,2
4271,0
2422,2
6517,1
3891,2
3995,0
1551,0
6106,1
1146,2
4508,0
2092,2
1313,0
2015,0
187,2
5979,1
6460,1
1381,0
4195,2
413,0
4217,0
941,0
801,2
6451,1
2750,0
4739,0
4529,2
256,2
4746,0
6757,1
3199,0
2235,2
647,2
1767,2
6011,1
5736,1
4915,0
3984,2
4231,0
24,2
1088,2
5477,1
2694,2
3528,0
112,1
2841,2
2311,2
5159,1
6543,1
56,1
1309,0
695,0
5014,1
1227,2
1999,0
276,2
5272,1
3887,2
1833,0
5459,1
682,0
5227,1
4982,2
3832,0
1137,0
2767,0
4608,0
4333,2
4017,0
1036,0
4055,1
5549,1
1346,2
4967,0
4762,1
2784,2
4335,2
2384,0
2988,2
115,0
6806,1
6854,1
3119,2
5407,1
3497,0
6229,1
2819,1
4700,0
5735,1
6237,1
5664,1
81,1
3021,0
1972,1
1714,2
4417,0
5597,1
6673,1
4442,0
1946,0
4241,2
3948,2
4830,0
1610,2
6677,1
1251,0
6462,1
3070,2
4192,2
6730,1
6779,1
5309,1
4006,0
3375,0
665,1
2194,2
4502,0
5858,1
1017,2
557,1
4535,0
4290,0
1207,2
4463,1
4032,2
1510,0
3563,2
4480,1
3211,2
4691,0
4693,2
266,0
3605,0
1140,0
3162,1
2111,2
3933,2
1909,2
6436,1
5874,1
656,0
5888,1
4865,2
4410,0
998,2
6639,1
2834,2
2809,2
1784,0
1237,0
6882,1
6771,1
4649,0
4577,2
5607,1
6800,1
2186,2
2913,2
1134,0
908,2
4536,0
1303,0
6424,1
1627,0
6157,1
1522,2
835,0
358,2
138,0
299,2
1556,2
1003,0
382,0
5814,1
3745,0
761,2
4085,2
4998,2
3945,0
4125,2
3916,0
6672,1
4733,0
1402,2
3880,2
5912,1
2721,2
1932,0
5838,1
6190,1
6224,1
5686,1
5484,1
3055,0
5882,1
3783,2
5143,1
2685,2
3689,2
58,2
76,2
796,0
2416,2
6533,1
5035,1
785,2
4685,0
6706,1
3158,0
3106,0
3985,0
2217,2
5851,1
5672,1
4970,0
6450,1
4262,2
5314,1
910,0
2172,2
1850,0
2309,0
6444,1
1257,2
2495,0
5192,1
4412,0
3501,0
1178,0
5184,1
5632,1
442,2
5278,1
1399,0
2973,2
5876,1
4050,2
5758,1
6561,1
3459,0
1054,2
3578,1
3275,2
6576,1
5388,1
1415,0
2372,1
4866,0
3973,2
3859,0
3734,0
6103,1
4829,2
6313,1
1502,2
5544,1
1450,2
6330,1
2011,2
5219,1
3515,2
5241,1
4704,0
6608,1
3821,1
3264,2
5552,1
5603,1
4334,0
4568,2
6,2
2980,2
2487,0
3361,0
678,2
1943,0
6527,1
6336,1
5822,1
5286,1
4519,2
2607,0
6273,1
5918,1
6332,1
3907,2
1064,0
2894,2
4368,0
4505,2
2242,2
1474,2
6258,1
1889,2
3435,2
4269,1
1053,2
2021,1
5419,1
4905,0
5857,1
2658,0
2467,2
3684,2
1130,2
1461,1
4139,0
6232,1
3365,2
6843,1
5817,1
3350,2
2968,0
222,0
6379,1
48,2
573,2
1236,2
5239,1
3033,2
6675,1
3382,2
6760,1
2282,2
4663,2
267,2
1104,2
2305,0
5418,1
6649,1
1935,0
386,2
1701,0
1628,2
3585,0
5364,1
2714,2
6580,1
6508,1
6021,1
1563,0
3622,2
6351,1
2760,2
3189,2
4416,0
209,0
909,2
1289,2
5200,1
1866,2
1842,0
2497,2
5639,1
104,0
958,0
1793,2
2088,2
2702,0
5663,1
331,0
4252,0
6366,1
5378,1
2459,2
1774,1
4839,2
4270,0
6239,1
2686,0
5590,1
3837,0
4710,0
2897,2
5030,1
1710,2
5260,1
2478,2
4902,0
1366,2
173,0
858,2
5060,1
5071,1
3524,2
3321,0
3872,2
6430,1
4305,0
3829,0
1952,2
3311,2
2492,2
6208,1
5462,1
2036,2
5398,1
6156,1
5050,1
3403,0
18,2
3691,0
5195,1
0,2
3628,2
5452,1
2174,2
1356,0
5907,1
5954,1
2826,1
4144,0
396,0
5176,1
3112,2
182,0
5379,1
5447,1
1812,0
5303,1
5627,1
4997,1
816,2
1572,2
4769,2
1800,2
2280,2
2429,0
5982,1
4603,2
6189,1
4220,0
5942,1
5705,1
1830,2
601,0
5708,1
4818,2
4940,2
554,0
1159,0
1213,2
880,0
1325,0
4221,2
997,0
700,0
2700,0
4934,0
1847,0
6743,1
2796,0
1455,2
5763,1
3941,0
3826,2
866,0
5265,1
1644,2
2140,2
4656,2
3520,0
4322,2
5559,1
1490,0
4405,0
4560,2
729,2
5514,1
779,1
2620,2
1936,2
6421,1
5936,1
3333,0
1110,2
3655,2
5593,1
6153,1
2998,0
2394,2
1185,0
2007,0
193,2
1515,0
6692,1
578,0
2123,1
1429,0
771,2
2587,0
2395,2
6823,1
1846,1
131,2
178,0
3740,0
6148,1
1811,2
4409,2
2580,0
5067,1
4564,2
2652,1
6536,1
2073,2
658,2
1896,0
5061,1
2606,0
2221,2
3659,2
6513,1
2379,2
1447,1
5641,1
342,2
3372,0
5831,1
6067,1
2527,0
727,1
5422,1
976,1
3855,0
4781,1
1928,0
3516,0
6622,1
4487,0
6707,1
3755,0
6611,1
1299,2
4794,0
6322,1
660,0
1790,0
1492,2
4626,0
493,0
3647,2
5636,1
5517,1
2315,2
6393,1
6338,1
5834,1
1085,2
6494,1
4088,0
694,2
1278,1
3198,2
5623,1
1621,0
3918,2
3708,0
2561,0
4812,1
6251,1
67,0
1731,2
4019,0
2269,2
4847,0
6255,1
5425,1
820,2
1226,0
1677,0
5755,1
2867,0
3447,2
6088,1
2367,2
4053,0
4587,2
2512,0
5841,1
2723,1
6136,1
5862,1
5086,1
1143,2
397,2
6343,1
5970,1
786,2
5902,1
4601,2
1398,2
1659,0
6357,1
5507,1
3134,2
3789,0
3398,0
2220,0
979,0
2331,2
3784,2
1298,1
6040,1
4537,0
5119,1
3693,0
82,2
1967,0
4516,2
5385,1
4618,2
5421,1
5162,1
2903,0
423,0
5962,1
1904,1
6243,1
1530,2
3917,2
4882,0
1565,2
5153,1
3618,0
2749,2
839,2
500,0
4213,0
141,0
5688,1
2605,1
5669,1
1377,2
3674,2
5351,1
6752,1
2266,1
3322,2
6078,1
3808,2
1138,0
2257,0
6008,1
844,2
1787,0
3938,2
6333,1
550,2
5457,1
459,0
2019,0
4576,2
6292,1
948,2
3700,2
1336,0
6712,1
532,0
3262,0
4563,0
1829,1
4725,2
6076,1
5481,1
4466,0
1602,1
2238,2
639,2
6650,1
3830,2
967,2
5815,1
123,2
1683,0
2248,2
6681,1
6152,1
1070,0
155,0
2295,1
4375,0
5746,1
1089,0
4513,2
2319,0
2940,2
5820,1
288,2
930,0
5201,1
6461,1
2909,2
4418,2
5346,1
2884,0
4921,2
3733,0
6315,1
3247,2
6250,1
3000,1
5105,1
1337,2
6791,1
942,2
2354,0
5471,1
5943,1
6415,1
1698,2
6476,1
5610,1
6849,1
4645,2
3831,2
4856,2
6270,1
985,2
1821,1
5093,1
587,0
6570,1
981,2
4668,0
3799,2
4765,0
6881,1
6845,1
4937,2
4653,2
1473,0
6394,1
6587,1
4011,1
5768,1
2258,1
5464,1
1457,0
3557,0
1395,2
264,2
3548,0
3547,2
2748,0
4287,0
2692,2
6282,1
4936,1
5521,1
929,1
6161,1
3864,0
6080,1
2400,0
2178,0
6072,1
3908,1
3866,1
3711,2
246,0
1594,2
1758,0
6697,1
4955,2
923,0
4506,2
5146,1
268,0
669,0
3604,2
4582,2
1910,0
5595,1
5446,1
1152,0
6320,1
3958,2
5654,1
6626,1
5169,1
2696,0
2591,2
5821,1
1781,0
3013,1
2307,0
4102,2
3690,0
687,1
612,2
3200,0
2267,2
6603,1
1898,0
4342,0
258,0
2924,1
2822,2
3339,2
3525,0
2285,0
484,0
2211,2
4250,2
2555,1
7,2
3657,2
5832,1
2426,2
1814,2
2274,2
1011,0
4650,0
1067,0
1991,2
3970,0
4885,2
3867,2
6139,1
3048,0
781,2
6688,1
1749,0
2791,2
1091,2
4742,0
5860,1
5584,1
2608,2
5646,1
2290,2
1727,2
610,0
343,0
5369,1
3750,0
3215,2
97,0
4310,2
1537,2
3588,0
3648,0
5478,1
1517,1
6055,1
3669,2
2090,0
572,2
6256,1
5715,1
3062,2
4350,2
6225,1
5189,1
4597,0
370,1
1938,2
4860,2
5940,1
3670,0
3652,0
2361,2
4274,0
6203,1
3737,0
4224,2
4734,0
4764,1
1171,0
4472,2
1422,2
6175,1
6056,1
4511,0
874,2
2297,0
2643,0
5963,1
840,0
581,2
204,0
1641,2
2014,2
3253,0
4236,0
905,2
631,2
5374,1
4407,0
1974,0
162,0
5210,1
6183,1
4369,0
875,0
1431,0
5796,1
4366,0
2856,0
1861,2
2659,0
3384,0
6319,1
4545,2
3331,2
5633,1
6411,1
4789,2
2096,2
2003,2
546,0
1449,2
5620,1
2610,2
1900,0
5424,1
2757,2
1885,0
6659,1
2097,0
5984,1
6182,1
836,2
3471,0
5475,1
2171,2
5914,1
5859,1
398,0
2010,0
6616,1
1283,2
5028,1
1836,1
1019,1
1326,0
4251,2
475,0
2810,2
5164,1
1651,1
6389,1
6784,1
2528,2
1206,2
